Activity ID,Activity Type ID,Date,Title
234,AT007,2021-11-01 19:18:19,Airbike
235,AT002,2021-10-29 17:49:00,Running
236,AT007,2021-10-25 17:58:28,Airbike
237,AT002,2021-10-23 17:18:36,Running
238,AT005,2021-10-22 20:23:30,Cardio
239,AT002,2021-10-21 17:05:20,Running
240,AT007,2021-10-20 18:36:44,Airbike
241,AT005,2021-10-18 17:53:07,Cardio
242,AT002,2021-10-17 09:11:13,Running
243,AT002,2021-10-05 11:11:19,Running
244,AT004,2021-10-04 17:35:28,Pool Swimming
245,AT005,2021-09-28 12:06:06,Cardio
246,AT002,2021-09-23 19:34:56,Running
247,AT004,2021-09-22 17:42:16,Pool Swimming
248,AT005,2021-09-21 12:33:24,Cardio
249,AT002,2021-09-19 18:16:41,Running
250,AT007,2021-09-17 17:20:14,Airbike
251,AT002,2021-09-14 18:27:23,Running
252,AT007,2021-09-13 16:09:30,Airbike
253,AT007,2021-09-06 16:35:51,Airbike
254,AT002,2021-09-02 15:59:54,Easy Run
255,AT002,2021-08-31 06:50:33,Speed Repeats
256,AT002,2021-08-30 06:16:09,Easy Run
257,AT002,2021-08-26 18:14:04,Stride Repeats
258,AT002,2021-08-24 07:02:39,Easy Run
259,AT002,2021-08-22 17:58:01,Benchmark Run
260,AT002,2021-08-21 08:12:38,Running
261,AT002,2021-08-18 07:10:36,Cherwell Running
262,AT002,2021-08-15 10:53:19,Newham Running
263,AT002,2021-08-12 07:19:37,Cherwell Running
264,AT002,2021-08-10 06:59:58,Stratford on Avon Running
265,AT002,2021-08-08 08:27:28,Birmingham Running
266,AT002,2021-08-06 07:52:40,Stratford on Avon Running
267,AT010,2021-08-03 10:17:29,Cannock Chase Cycling
268,AT010,2021-08-03 09:04:57,Cannock Chase Cycling
269,AT009,2021-08-02 07:07:43,Indoor Cycling
270,AT002,2021-07-30 07:04:14,Cherwell Running
271,AT002,2021-07-28 06:46:05,Cherwell Running
272,AT002,2021-07-26 07:01:19,Cherwell Running
273,AT002,2021-07-24 06:47:03,Cherwell Running
274,AT002,2021-07-22 06:41:25,Cherwell Running
275,AT002,2021-07-21 05:59:54,Cherwell Running
276,AT002,2021-07-19 05:49:06,Cherwell Running
277,AT002,2021-07-18 05:14:56,Cherwell Running
278,AT007,2021-06-19 17:00:21,Airbike
279,AT007,2021-06-03 18:19:02,Airbike
280,AT007,2021-05-28 17:40:12,Airbike
281,AT007,2021-05-26 16:13:58,Airbike
282,AT001,2021-05-22 17:23:50,Treadmill Running
283,AT007,2021-05-18 18:02:11,Airbike
284,AT002,2021-05-13 09:50:57,Running
285,AT007,2021-05-10 17:12:36,Airbike
286,AT007,2021-05-07 16:11:19,Airbike
287,AT007,2021-05-05 17:09:27,Airbike
288,AT007,2021-04-30 12:39:36,Airbike
289,AT007,2021-04-28 12:42:04,Airbike
290,AT007,2021-04-26 11:14:22,Airbike
291,AT002,2021-04-18 07:57:36,Running
292,AT007,2021-04-17 16:41:11,Airbike
293,AT007,2021-04-15 17:25:07,Airbike
294,AT007,2021-04-12 16:27:27,Airbike
295,AT002,2021-04-11 09:07:36,Running
296,AT007,2021-04-07 17:20:08,Airbike
297,AT007,2021-04-04 13:34:55,Airbike
298,AT007,2021-03-31 18:52:32,Airbike
299,AT007,2021-03-29 20:09:57,Airbike
300,AT007,2021-03-23 07:55:26,Airbike
301,AT002,2021-03-20 08:42:42,Running
302,AT002,2021-03-18 18:36:17,Running
303,AT002,2021-03-17 18:00:08,Running
304,AT002,2021-03-14 11:46:01,Running
305,AT002,2021-03-13 09:14:56,Running
306,AT002,2021-03-07 16:44:08,Running
307,AT002,2021-03-03 18:08:57,Running
308,AT002,2021-03-01 17:10:45,Running
309,AT002,2021-02-24 17:15:04,Running
310,AT002,2021-02-22 17:34:56,Running
311,AT002,2021-02-20 15:01:03,Running
312,AT002,2021-02-16 16:47:02,Running
313,AT002,2021-02-09 06:55:13,Running
314,AT002,2021-02-06 08:19:05,Running
315,AT002,2021-01-31 08:44:57,Running
316,AT002,2021-01-26 16:12:26,Running
317,AT003,2021-01-21 18:28:40,Indoor Rowing
318,AT002,2021-01-20 16:00:58,Running
319,AT002,2021-01-13 16:06:21,Running
320,AT003,2021-01-12 18:48:00,Indoor Rowing
321,AT002,2021-01-11 16:03:12,Running
322,AT002,2021-01-08 14:52:28,Running
323,AT002,2021-01-05 14:31:46,Running
324,AT006,2021-01-04 17:11:14,Elliptical
325,AT003,2021-01-04 16:58:52,Indoor Rowing
326,AT006,2020-12-30 12:23:15,Elliptical
327,AT003,2020-12-30 12:12:24,Indoor Rowing
328,AT002,2020-12-29 12:23:28,Running
329,AT002,2020-12-23 12:51:21,Running
330,AT001,2020-12-21 17:58:11,Treadmill Running
331,AT002,2020-12-17 16:22:17,Running
332,AT002,2020-12-14 15:41:50,Running
333,AT006,2020-12-12 17:06:06,Elliptical
334,AT003,2020-12-12 16:42:48,Indoor Rowing
335,AT006,2020-12-10 18:26:56,Elliptical
336,AT003,2020-12-10 18:13:57,Indoor Rowing
337,AT002,2020-12-08 14:34:23,Running
338,AT006,2020-12-07 17:42:20,Elliptical
339,AT003,2020-12-07 17:32:09,Indoor Rowing
340,AT002,2020-12-06 11:09:01,Running
341,AT006,2020-12-01 18:27:47,Elliptical
342,AT002,2020-11-30 17:42:24,Running
343,AT006,2020-11-28 17:33:56,Elliptical
344,AT003,2020-11-28 17:30:34,Indoor Rowing
345,AT002,2020-11-27 16:08:42,Running
346,AT004,2020-11-25 16:31:17,Pool Swimming
347,AT001,2020-11-24 17:27:50,Treadmill Running
348,AT003,2020-11-23 18:42:55,Indoor Rowing
349,AT002,2020-11-22 07:29:37,Running
350,AT002,2020-11-17 16:14:14,Running
351,AT004,2020-11-16 17:23:48,Pool Swimming
352,AT001,2020-11-11 17:32:52,Treadmill Running
353,AT002,2020-11-05 16:42:12,Running
354,AT004,2020-11-04 18:02:27,Pool Swimming
355,AT004,2020-11-02 18:20:26,Pool Swimming
356,AT008,2020-10-31 10:11:45,Walking
357,AT008,2020-10-30 15:26:08,Walking
358,AT002,2020-10-22 18:09:38,Running
359,AT004,2020-10-21 18:15:23,Pool Swimming
360,AT002,2020-10-19 17:36:06,Running
361,AT008,2020-10-10 15:01:22,Walking
362,AT008,2020-10-10 10:32:54,Walking
363,AT004,2020-10-07 18:30:45,Pool Swimming
364,AT002,2020-10-05 17:14:37,Easy Run
365,AT002,2020-10-03 07:29:20,Running
366,AT002,2020-09-29 17:12:13,Speed Repeats
367,AT002,2020-09-28 19:28:27,Easy Run
368,AT002,2020-09-26 06:14:25,Long Easy Run
369,AT004,2020-09-25 17:04:56,Pool Swimming
370,AT002,2020-09-24 17:41:32,Stride Repeats
371,AT002,2020-09-23 18:25:52,Speed Repeats
372,AT004,2020-09-18 15:35:50,Pool Swimming
373,AT004,2020-09-16 18:05:06,Pool Swimming
374,AT002,2020-09-15 18:38:15,Goal Pace Run
375,AT002,2020-09-14 17:39:25,Stride Repeats
376,AT002,2020-09-10 18:06:46,Easy Run
377,AT004,2020-09-09 16:58:35,Pool Swimming
378,AT002,2020-09-08 17:14:56,Long Easy Run
379,AT002,2020-09-07 18:03:19,Speed Repeats
380,AT002,2020-09-05 18:08:32,Progression Run
381,AT002,2020-09-03 16:35:35,Easy Run
382,AT002,2020-09-02 16:27:00,Progression Run
383,AT002,2020-08-31 19:55:48,Easy Run
384,AT002,2020-08-28 16:32:02,Cherwell - Speed Repeats
385,AT002,2020-08-27 17:18:11,Cherwell - Easy Run
386,AT002,2020-08-25 17:39:57,Cherwell - Long Easy Run
387,AT002,2020-08-24 16:30:54,Stratford on Avon - Stride Repeats
388,AT002,2020-08-20 17:02:57,Stratford on Avon - Easy Run
389,AT002,2020-08-18 15:46:50,Stratford on Avon - Speed Repeats
390,AT002,2020-08-17 18:36:51,Stratford on Avon - Easy Run
391,AT002,2020-08-16 18:30:03,Stratford on Avon - Long Easy Run
392,AT002,2020-08-14 18:22:22,Stratford on Avon - Stride Repeats
393,AT002,2020-08-12 17:52:13,Stratford on Avon Running
394,AT002,2020-08-10 16:23:58,Stratford on Avon - Easy Run
395,AT002,2020-08-08 18:34:10,Stratford on Avon - Long Easy Run
396,AT002,2020-08-06 09:07:33,Coux et Bigaroque-Mouzens - Progression Run
397,AT004,2020-08-05 16:27:38,Pool Swimming
398,AT004,2020-08-04 14:47:47,Pool Swimming
399,AT002,2020-08-04 07:54:59,Coux et Bigaroque-Mouzens - Speed Repeats
400,AT004,2020-08-03 16:22:58,Pool Swimming
401,AT002,2020-08-03 08:10:29,Coux et Bigaroque-Mouzens - Easy Run
402,AT002,2020-08-01 06:44:59,Cherwell - Long Easy Run
403,AT002,2020-07-30 18:00:07,Cherwell - Stride Repeats
404,AT002,2020-07-28 17:48:55,Cherwell - Easy Run
405,AT002,2020-07-27 16:40:39,Cherwell - Easy Run
406,AT002,2020-07-25 15:05:06,Stratford on Avon - Easy Run
407,AT002,2020-07-24 16:03:27,Stratford on Avon - Easy Run
408,AT002,2020-07-21 17:22:26,Stratford on Avon - Easy Run
409,AT002,2020-07-20 17:07:49,Stratford on Avon - Easy Run
410,AT002,2020-07-18 06:46:00,Stratford on Avon - Easy Run
411,AT002,2020-07-16 21:02:11,Easy Run
412,AT002,2020-07-14 18:51:28,Benchmark Run
413,AT002,2020-07-11 20:01:36,Benchmark Run
